"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236877.446340607,6708048.159527884],[236884.008020397,6708048.953279472],[236885.595523572,6708034.559917351],[236879.139677328,6708033.87199931],[236877.446340607,6708048.159527884]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236874.932793913,6708026.56948471],[236880.224471163,6708026.886985344],[236879.377802803,6708032.231579364],[236887.421152223,6708033.607415452],[236890.066990849,6708014.451543806],[236881.864891111,6708013.446125128],[236881.229889841,6708018.367384971],[236875.938212592,6708017.732383701],[236874.932793913,6708026.56948471]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236891.760327568,6708023.764895767],[236914.726206834,6708026.834068573],[236913.879538474,6708035.406585715],[236927.214565143,6708037.417423071],[236933.141243664,6707996.777341792],[236919.806216995,6707994.660670891],[236918.536214453,6708002.598186766],[236895.041167463,6707999.317346871],[236891.760327568,6708023.764895767]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236840.141779888,6708048.417056183],[236856.651812907,6708053.285399253],[236858.980150898,6708044.607048563],[236842.470117876,6708040.373706764],[236840.141779888,6708048.417056183]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236634.613035496,6708229.392418135],[236645.990141583,6708230.979921309],[236648.900564072,6708213.517386385],[236637.523457984,6708211.13613162],[236634.613035496,6708229.392418135]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236661.336005608,6708233.890343796],[236675.358950321,6708236.800766286],[236678.26937281,6708224.62990861],[236663.770177144,6708221.560735805],[236661.336005608,6708233.890343796]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236656.044328359,6708198.38318945],[236680.915211433,6708203.674866702],[236685.254386778,6708183.672326694],[236660.066003068,6708177.745648176],[236656.044328359,6708198.38318945]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236641.545132693,6708195.366933418],[236652.816405237,6708197.430687548],[236658.055165715,6708167.426877539],[236646.94264349,6708165.680624048],[236641.545132693,6708195.366933418]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236645.355140314,6708208.543209774],[236649.006397617,6708209.336961359],[236650.911401426,6708199.81194231],[236646.94264349,6708199.018190722],[236645.355140314,6708208.543209774]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237002.563895399,6708597.348037768],[237006.903070743,6708597.348037768],[237007.220571378,6708587.611351627],[237002.563895399,6708587.823018717],[237002.563895399,6708597.348037768]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237661.611589972,6709237.940485708],[237670.078273571,6709238.866529226],[237671.798068678,6709226.827963483],[237663.46367701,6709225.372752239],[237662.802217351,6709229.473802108],[237663.860552804,6709229.606094038],[237663.199093145,6709233.971727769],[237661.876173832,6709233.839435838],[237661.611589972,6709237.940485708]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237529.304194476,6709082.818818273],[237547.507564217,6709085.570490444],[237556.820916177,6709034.982055931],[237537.982545166,6709030.748714131],[237529.304194476,6709082.818818273]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237469.190740915,6709071.600462503],[237483.795770125,6709074.775468853],[237485.912441026,6709062.498777631],[237501.364138595,6709065.038782712],[237499.247467696,6709077.527141022],[237513.640829816,6709079.643811922],[237518.932507066,6709046.412078791],[237475.329086526,6709038.792063551],[237469.190740915,6709071.600462503]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237390.009169357,6709320.468043566],[237372.54663443,6709416.247401789],[237391.199796736,6709419.686992001],[237408.926915524,6709324.17221764],[237390.009169357,6709320.468043566]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237421.097773201,6709406.722382743],[237438.163432331,6709409.500513299],[237460.520768712,6709293.215905729],[237443.058233788,6709289.776315518],[237421.097773201,6709406.722382743]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237486.053111444,6709318.483664602],[237463.034315407,6709436.223483413],[237479.041639088,6709439.266197833],[237501.795851263,6709321.394087089],[237486.053111444,6709318.483664602]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237513.569833144,6709424.846377329],[237531.296951931,6709428.550551404],[237554.580331834,6709311.075316452],[237536.324045319,6709307.63572624],[237513.569833144,6709424.846377329]]]}"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
